Name,Team,Level,Age,G,AB,PA,H,HR,R,BB/K,Spd,Pull%,LD%,GB/FB,HBP,PlayerId
Dermis Garcia,WSN,AA,26,108,373,424,68,14,39,0.346456692,2.9826242208993694,0.49596774,0.195020746,0.686956521,4,20926
Gage Workman,DET,AA,24,126,483,556,135,18,85,0.424836601,7.1694288838174,0.47447447,0.25,1.042016806,3,27573
Adael Amador,COL,AA,21,100,383,455,88,14,61,0.704545454,5.851456263187386,0.52348993,0.251724137,1.333333333,5,27962
Tsung-Che Cheng,PIT,AA,22,126,422,500,92,11,64,0.521367521,4.460215977395803,0.40634921,0.203278688,0.975609756,4,28344
Braxton Fulford,COL,AA,25,92,323,379,78,10,47,0.4,5.786323876524248,0.54310345,0.199115044,0.885416666,13,29704
Eliezer Alfonzo,DET,AA,24,97,364,396,93,9,41,0.741935483,2.2934233377998074,0.48071217,0.251497005,1.38095238,4,sa3003262
Alexfri Planez,CLE,AA,22,104,402,425,88,16,46,0.1300813,4.207940711883855,0.43309859,0.194244604,0.914529914,4,sa3005515
Rainer Nunez,TOR,AA,23,105,385,433,106,12,40,0.505747126,3.0535930531250104,0.36423841,0.221843003,2.211267605,1,sa3005551
Bladimir Restituyo,COL,AA,22,111,408,444,110,5,50,0.342465753,4.979933916368631,0.50584795,0.192192192,1.318965517,3,sa3006621
Anthony Seigler,NYY,AA,25,118,364,433,85,12,61,0.831168831,5.716558394512128,0.4862069,0.237762237,0.847457627,2,sa3006894
Jeremiah Jackson,NYM,AA,24,121,453,482,93,19,49,0.186991869,4.366341470047176,0.42942943,0.164133738,1.083333333,2,sa3007740
Warming Bernabel,COL,AA,22,120,479,506,126,9,51,0.25,4.457005944035367,0.5403423,0.281795511,1.013986013,6,sa3008761
Victor Bericoto,SFG,AA,22,115,445,479,116,11,58,0.260869565,3.3060807612373733,0.44578313,0.250764525,1.525773195,2,sa3008767
Dayan Frias,CLE,AA,22,114,370,429,75,5,42,0.471153846,4.450340312202399,0.50553506,0.210526315,1.234042553,5,sa3008768
Alex De Jesus,TOR,AA,22,99,385,425,100,8,48,0.294117647,3.534303766012263,0.4754717,0.266409266,1.5,4,sa3008842
Gabriel Martinez,TOR,AA,21,102,363,397,77,6,28,0.451612903,2.381018882860034,0.50491803,0.190163934,1.024590163,2,sa3008865
Carlos Mendoza,DET,AA,24,114,420,515,113,5,86,0.786516853,7.983596838644434,0.40532544,0.22392638,1.941860465,18,sa3008944
Aaron Bracho,CLE,AA,23,97,358,405,79,8,41,0.45,3.9310011231883246,0.50176678,0.189285714,0.746153846,5,sa3010018
J.T. Arruda,WSN,AA,26,119,387,442,85,3,45,0.440860215,5.412811370661286,0.41447368,0.225694444,1.397849462,4,sa3010036
Yordys Valdes,CLE,AA,22,109,360,411,83,8,50,0.357723577,6.994293617095774,0.4813278,0.222222222,1.637681159,2,sa3010037
Jake Holton,DET,AA,26,96,351,410,98,14,62,0.483516483,3.843932353575976,0.46415094,0.236220472,1.365853658,11,sa3010599
Sammy Siani,PIT,AA,23,96,351,394,89,5,49,0.432098765,7.126626527357426,0.49270073,0.21189591,1.554216867,3,sa3010704
Kervin Pichardo,PIT,AA,22,118,421,459,106,11,57,0.2109375,4.899216023430046,0.43243243,0.202090592,1.18095238,6,sa3011260
Jase Bowen,PIT,AA,23,110,407,450,98,10,57,0.273584905,6.301411976475433,0.45954693,0.228956228,0.892561983,6,sa3011267
Marcus Lee Sang,PHI,AA,23,103,385,425,92,13,61,0.3,6.783253861297618,0.41924399,0.210526315,1.616279069,4,sa3011445
Trei Cruz,DET,AA,25,102,384,440,100,9,57,0.4375,3.91519457148367,0.42238267,0.232727272,0.971962616,1,sa3014420
Petey Halpin,CLE,AA,22,90,356,405,83,12,54,0.452631578,6.230565874749585,0.41198502,0.260536398,0.754545454,1,sa3014461
Carson Taylor,PHI,AA,25,109,372,450,103,16,53,0.697916666,4.351768845878649,0.44169611,0.257142857,1.212765957,5,sa3014468
Blaze Jordan,BOS,AA,21,89,353,380,92,7,35,0.391304347,2.888951679766652,0.4775641,0.203278688,1.150442477,6,sa3014537
Milan Tolentino,CLE,AA,22,111,395,441,95,9,53,0.366071428,5.623669071473941,0.39160839,0.237588652,0.791666666,2,sa3014544
Jimmy Glowenke,SFG,AA,25,105,337,392,67,7,47,0.363636363,4.183191203546622,0.53333333,0.244979919,0.79047619,18,sa3014548
Alex Ramirez,NYM,AA,21,123,481,542,101,5,62,0.447154471,7.11969669891154,0.41944444,0.185915492,1.240310077,1,sa3014695
Elijah Dunham,NYY,AA,26,99,347,394,86,15,49,0.392523364,6.86034940618509,0.51652893,0.264462809,0.854166666,3,sa3014827
Samuel Basallo,BAL,AA,19,106,398,446,115,16,57,0.482352941,3.3594982444478765,0.44025157,0.249201277,1.422680412,2,sa3015716
Frederick Bencosme,BAL,AA,21,125,445,504,107,8,64,0.597560975,6.735288785925413,0.46091644,0.273480662,0.977443609,3,sa3016779
Andy Thomas,SFG,AA,26,115,378,432,85,5,49,0.494252873,3.750325551878816,0.4040404,0.243055555,0.946428571,6,sa3016953
Chris Meyers,DET,AA,25,122,442,503,113,18,67,0.353846153,3.097019615916601,0.45541401,0.233009708,0.926829268,13,sa3016956
Grant Richardson,NYY,AA,24,108,389,431,100,9,53,0.264462809,5.678976289606252,0.41391941,0.223048327,1.580246913,5,sa3016964
Ben Malgeri,DET,AA,24,117,421,470,106,12,67,0.29054054,7.0850816329343855,0.35507246,0.271375464,1.545454545,3,sa3016975
Ben Cowles,NYY,AA,24,88,326,378,96,9,52,0.582089552,6.34371122638573,0.46415094,0.223938223,0.794642857,7,sa3016976
Wyatt Young,NYM,AA,24,102,320,380,92,4,49,0.620253164,4.966254959230301,0.39430894,0.265822784,1.096385542,7,sa3017081
Phillip Sikes,BOS,AA,25,106,377,432,90,13,64,0.333333333,6.346984699808731,0.50196078,0.178137651,0.57364341,10,sa3017113
John Rhodes,BAL,AA,23,104,376,413,76,8,27,0.31632653,2.5396773487025595,0.44642857,0.213768115,1.066666666,5,sa3017162
Zach Kokoska,COL,AA,25,104,343,398,74,20,57,0.286885245,6.232519918230164,0.52422907,0.232142857,0.669902912,14,sa3017165
Garrett Spain,TOR,AA,23,102,329,369,55,11,35,0.343434343,5.450339843156108,0.4612069,0.192982456,0.87755102,2,sa3017174
Collin Burns,BAL,AA,24,101,330,371,72,5,34,0.358024691,6.001745914658914,0.43426295,0.240816326,1.48,7,sa3017176
Rowdey Jordan,NYM,AA,25,116,413,466,90,9,53,0.341463414,5.242009206227691,0.44709898,0.211805555,0.923728813,6,sa3017214
Matt Rudick,NYM,AA,25,114,415,491,99,8,54,0.603773584,4.033991282472686,0.5,0.193548387,0.602564102,10,sa3017334
Kahlil Watson,CLE,AA,21,96,359,407,79,16,56,0.336,5.833850566002841,0.5210084,0.188034188,0.759259259,3,sa3017513
Hao-Yu  Lee,DET,AA,21,87,342,386,102,12,55,0.478260869,7.459036503828456,0.43727599,0.197080291,1.222222222,5,sa3017863
Brady Allen,DET,AA,24,108,366,410,75,9,40,0.237410071,4.794198092008514,0.45258621,0.213973799,0.978021978,6,sa3018098
Robert Moore,PHI,AA,22,107,379,435,91,9,48,0.534246575,4.35443850165624,0.48726115,0.220394736,0.975,9,sa3019928
Jud Fabian,BAL,AA,23,98,361,422,84,18,53,0.365079365,4.928485467483156,0.4526749,0.186440677,0.655172413,7,sa3019942
Spencer Jones,NYY,AA,23,122,482,544,125,17,73,0.27,7.325944994798872,0.3951049,0.284697508,1.451219512,4,sa3019969
Silas Ardoin,BAL,AA,23,104,360,417,72,4,26,0.405172413,2.692578054170926,0.41365462,0.248979591,1.0,5,sa3019976
Kody Huff,CLE,AA,23,98,335,389,82,7,45,0.505747126,4.937229818118899,0.42063492,0.209677419,1.0,6,sa3019982
Dylan Beavers,BAL,AA,22,119,431,509,104,15,67,0.582608695,7.4705013507346365,0.41049383,0.220125786,0.589743589,3,sa3019983
Sterlin Thompson,COL,AA,23,119,462,518,113,13,62,0.352459016,5.624700275900972,0.47246377,0.24260355,1.639175257,9,sa3019999
Ryan Clifford,NYM,AA,20,98,333,405,77,18,53,0.538461538,2.5462127627781417,0.44545455,0.188940092,0.777777777,5,sa3020126
Carter Howell,SFG,AA,25,115,445,505,121,3,64,0.474747474,6.831845760916946,0.42776204,0.275964391,1.218181818,6,sa3020139
Devonte Brown,TOR,AA,24,101,350,413,81,10,53,0.364864864,6.083372962749447,0.44390244,0.261083743,0.948051948,7,sa3020189
Cortland Lawson,WSN,AA,24,105,350,391,76,0,39,0.34090909,4.688279129582524,0.44444444,0.231372549,1.45,4,sa3020202
Josh Kasevich,TOR,AA,23,87,363,393,103,3,51,0.619047619,4.745075958239026,0.37345679,0.251592356,1.764705882,2,sa3020203
Ryan Ritter,COL,AA,23,91,318,373,86,7,57,0.397727272,7.2947078187826655,0.50214592,0.235555555,1.15,16,sa3020206
Roman Anthony,BOS,AA,20,84,323,376,87,15,60,0.5,6.652033847423999,0.40434783,0.1875,1.333333333,3,sa3020211
Kevin Parada,NYM,AA,22,114,398,454,85,13,41,0.294117647,1.97966856883358,0.46370968,0.179591836,0.70338983,8,sa3020575
Joe Lampe,CLE,AA,23,105,361,406,90,4,49,0.461538461,7.271859747666838,0.40559441,0.214788732,1.347368421,4,sa3020642
Andrew Pinckney,WSN,AA,23,114,437,487,113,7,54,0.276923076,5.8471881629734845,0.44193548,0.264900662,2.264705882,10,sa3022670
Kyle Teel,BOS,AA,22,84,325,382,97,11,65,0.551724137,4.100793754913207,0.45867769,0.2375,0.967741935,4,sa3022886
Gustavo Campero,LAA,AA,26,93,312,373,87,14,56,0.65,7.789575908354896,0.46062992,0.220883534,1.204545454,20,22707
Eric Wagaman,LAA,AA,26,94,346,388,90,14,56,0.550724637,5.298841186051448,0.44604317,0.189090909,1.207920792,2,23395
Matt Shaw,CHC,AA,22,86,312,371,87,14,60,0.692307692,6.920362476462039,0.36470588,0.194444444,1.206521739,6,33322
Cody Milligan,ATL,AA,25,105,388,426,94,5,45,0.317307692,8.05766253258789,0.36933798,0.232394366,1.202020202,3,sa1169818
Ernesto Martinez Jr.,MIL,AA,25,110,401,457,114,13,52,0.519480519,5.487680972321922,0.40061162,0.235474006,1.525252525,13,sa3003173
Lamar Sparks,MIL,AA,25,103,357,392,99,10,45,0.282051282,4.339965414929738,0.4214876,0.266666666,1.346666666,0,sa3004932
Carlos Rodriguez,MIL,AA,23,84,326,372,97,4,53,1.024390243,6.432413742233013,0.30555556,0.212014134,1.593023255,1,sa3005478
Luis Verdugo,CHC,AA,23,109,405,447,104,2,34,0.459459459,2.9446893815596216,0.39169139,0.260479041,1.266055045,2,sa3006888
Nicholas Northcut,CIN,AA,25,107,391,425,75,26,45,0.21875,2.3100649275,0.45627376,0.180076628,0.539568345,6,sa3007640
Darrien Miller,MIL,AA,23,93,306,403,65,2,51,0.780487804,4.013512148883293,0.49561404,0.271111111,0.906976744,28,sa3011330
Willy Vasquez,TBR,AA,22,97,344,371,73,5,29,0.20338983,5.004434067375327,0.37117904,0.237885462,1.507246376,1,sa3011821
Austin Hendrick,CIN,AA,23,121,437,474,82,11,42,0.14450867,4.253594748068636,0.46067416,0.193916349,0.669291338,8,sa3014521
Zavier Warren,MIL,AA,25,99,316,370,65,11,36,0.43877551,3.3277867971396287,0.39910314,0.128440366,0.652173913,6,sa3014549
Bryson Horne,ATL,AA,25,107,366,396,87,8,34,0.234782608,4.390426593027512,0.37944664,0.191836734,1.302325581,1,sa3014891
Wilfred Veras,CHW,AA,21,128,491,536,131,16,62,0.242857142,5.135920975565268,0.46368715,0.197142857,1.44347826,6,sa3015178
Tanner Murray,TBR,AA,24,111,420,448,122,7,56,0.287671232,4.958755886198062,0.42571429,0.28488372,1.484848484,4,sa3016805
Cal Conley,ATL,AA,24,126,462,515,112,3,54,0.472527472,6.072929611083635,0.37566138,0.227027027,1.698113207,1,sa3017080
Cody Morissette,MIA,AA,24,112,380,418,76,10,40,0.277777777,5.890423069086748,0.49637681,0.221402214,0.674603174,5,sa3017158
James Triantos,CHC,AA,21,89,357,391,107,7,63,0.526315789,8.755056928555035,0.45705521,0.236760124,1.606382978,8,sa3017295
Dru Baker,TBR,AA,24,110,424,467,122,0,50,0.354166666,6.317261713619827,0.4024024,0.213414634,2.394736842,4,sa3017331
Terrell Tatum,CHW,AA,24,116,430,495,94,5,59,0.453846153,6.545624628014588,0.35643564,0.179054054,1.53125,3,sa3017338
Paul McIntosh,MIA,AA,26,117,418,480,103,12,50,0.526315789,4.268753508232667,0.52307692,0.202492211,1.461538461,10,sa3017372
Joe Mack,MIA,AA,21,112,423,475,102,22,63,0.37704918,2.8118523152011985,0.52145215,0.215946843,1.205607476,5,sa3017374
Christian Franklin,CHC,AA,24,98,347,427,93,5,63,0.797752808,6.503222798273121,0.4559387,0.190661478,2.924528301,6,sa3017510
Carson Williams,TBR,AA,21,115,433,505,111,20,83,0.402777777,8.213902570486926,0.43197279,0.262975778,0.936363636,9,sa3017795
Jason Matthews,CHW,AA,27,117,360,418,70,4,41,0.367521367,5.528627309145777,0.51190476,0.203252032,0.8317757,6,sa3018152
Nelson Rada,LAA,AA,18,123,428,502,100,1,53,0.487179487,5.093583798062761,0.36875,0.230031948,2.765625,8,sa3018421
Jacob Berry,MIA,AA,23,104,386,425,92,9,40,0.356321839,4.670857367992364,0.48333333,0.240802675,0.956896551,7,sa3019825
Tucker Flint,LAA,AA,23,121,422,506,104,16,61,0.473333333,5.139731325966449,0.45652174,0.274725274,1.106382978,9,sa3019856
Jakob Marsee,MIA,AA,23,91,320,401,60,7,61,0.67032967,8.499283400907617,0.3787234,0.162995594,0.809523809,15,sa3019868
Keshawn Ogans,ATL,AA,22,100,357,393,78,1,40,0.36,5.715742320354034,0.46666667,0.197132616,1.018018018,7,sa3019893
Eric Brown Jr.,MIL,AA,23,105,390,441,72,4,47,0.493975903,5.66054800783778,0.47266881,0.202614379,0.848484848,6,sa3019923
Nathan Martorella,MIA,AA,23,102,378,420,81,16,46,0.417721518,4.235271776046741,0.45214521,0.22147651,0.8125,5,sa3019978
Haydn McGeary,CHC,AA,24,102,356,407,74,12,38,0.309523809,4.5980610882522,0.47234043,0.22173913,1.452054794,5,sa3020133
Dominic Keegan,TBR,AA,23,104,375,442,107,9,58,0.555555555,3.08711389625,0.36824324,0.201388888,1.19047619,7,sa3020194
Michael Turner,CHW,AA,25,96,330,385,72,2,38,0.649350649,4.626505113566169,0.42745098,0.192771084,1.955882352,3,sa3020658
Jacob Gonzalez,CHW,AA,22,94,365,407,82,5,40,0.49122807,4.005726002039109,0.39308176,0.242811501,1.097345132,5,sa3022498
Brock Wilken,MIL,AA,22,108,402,471,80,17,58,0.47368421,2.3304711206913336,0.50184502,0.184210526,0.823529411,4,sa3022499
Sam Brown,LAA,AA,22,126,440,505,94,4,44,0.419047619,4.460063490500343,0.4244186,0.240356083,1.485436893,12,sa3023367
Josh Lester,KCR,AA,29,112,403,454,106,18,57,0.444444444,3.6981944502291215,0.5482866,0.241269841,0.69503546,3,17737
Brendon Davis,LAD,AA,26,115,388,468,87,9,74,0.568807339,6.857924202264618,0.5034965,0.235507246,0.758333333,13,18587
Tyler Tolbert,KCR,AA,26,101,393,462,102,4,58,0.368932038,7.368457755663957,0.48039216,0.259649122,1.604938271,10,25779
Tim Tawa,ARI,AA,25,105,411,456,111,21,62,0.416666666,4.751319308387833,0.55555556,0.23548387,1.235849056,4,29571
Ben Williamson,SEA,AA,23,95,356,411,97,3,50,0.453608247,5.3491123387479895,0.34220532,0.214285714,1.75,9,33197
Matt Lloyd,STL,AA,28,120,413,486,111,17,70,0.571428571,4.831708831573234,0.41538462,0.226708074,1.024390243,7,sa1169978
Robert Perez Jr.,SDP,AA,24,120,405,476,91,9,50,0.351351351,3.766893887227976,0.50191571,0.241245136,1.34939759,16,sa3002851
Jeremy Arocho,HOU,AA,25,109,370,443,79,1,42,0.835443037,6.438134796314653,0.40202703,0.210344827,2.094594594,2,sa3004046
Keyber Rodriguez,TEX,AA,23,94,355,387,83,8,49,0.306666666,5.854699925808177,0.49122807,0.177935943,1.158878504,4,sa3005488
Alberto Rodriguez,SEA,AA,23,93,353,384,85,3,33,0.213592233,5.1110224434916764,0.3828125,0.228346456,1.419753086,3,sa3005603
Junior Perez,OAK,AA,22,97,341,390,75,8,50,0.304347826,7.273228809081412,0.47596154,0.248780487,1.138888888,1,sa3005744
Diego Hernandez,KCR,AA,23,104,366,395,88,8,39,0.164948453,3.376286973581224,0.43165468,0.205992509,1.789473684,1,sa3005759
Kristian Robinson,ARI,AA,23,110,351,419,75,11,48,0.42,4.404669088998496,0.52216749,0.22,1.736842105,3,sa3006884
Jose Ramos,LAD,AA,23,123,443,506,98,17,57,0.331395348,3.99188227055459,0.46209386,0.216117216,0.893805309,1,sa3008845
Cody Freeman,TEX,AA,23,123,470,518,124,14,68,0.393617021,5.760659917485633,0.53524804,0.22546419,1.229007633,5,sa3010153
Ripken Reyes,SDP,AA,27,119,408,506,92,4,56,0.714285714,6.128302985969119,0.42975207,0.247093023,0.947368421,34,sa3010159
A.J. Vukovich,ARI,AA,22,121,456,512,123,17,59,0.31372549,4.157986255214572,0.42071197,0.255813953,1.835443037,4,sa3014525
Maximo Acosta,TEX,AA,21,104,386,434,111,8,57,0.586206896,6.381547252749985,0.42559524,0.244648318,1.287037037,8,sa3014711
Jacob Buchberger,STL,AA,26,108,374,426,93,7,66,0.48,6.395889901213549,0.41090909,0.22761194,1.620253164,3,sa3014987
Yeiner Fernandez,LAD,AA,21,105,364,419,89,3,54,0.696428571,4.439018392608694,0.38585209,0.213815789,1.343137254,13,sa3015182
Jeremy Rivas,STL,AA,21,123,395,459,104,3,61,0.54117647,5.648538400822116,0.39116719,0.292604501,1.471910112,8,sa3015193
Marcos Castanon,SDP,AA,25,110,405,466,92,13,37,0.432692307,2.3500848947709296,0.47077922,0.230263157,1.34,10,sa3016818
Cole Cummings,SDP,AA,26,123,452,517,99,10,63,0.289017341,5.406512013824302,0.48239437,0.272084805,0.961904761,9,sa3016830
Abimelec Ortiz,TEX,AA,22,115,419,476,102,18,68,0.48076923,3.537429826326396,0.43396226,0.229559748,0.9140625,4,sa3016926
Caleb Roberts,ARI,AA,24,113,416,485,101,20,68,0.458333333,6.145229741689505,0.48675497,0.232323232,1.257425742,8,sa3016959
Noah Mendlinger,STL,AA,23,103,355,401,100,0,44,0.58,2.842547087902608,0.37216828,0.185430463,2.84375,13,sa3017001
Peyton Wilson,KCR,AA,24,120,439,517,100,14,69,0.591304347,6.372683756021449,0.48623853,0.206153846,1.114754098,7,sa3017110
Dillan Shrum,KCR,AA,26,111,397,457,93,16,60,0.3125,3.2719554962500004,0.4140625,0.24,0.711711711,12,sa3017111
Jack Winkler,OAK,AA,25,127,470,536,105,8,66,0.41025641,6.2129590693867005,0.46218487,0.21590909,1.059701492,13,sa3017393
Luca Tresh,KCR,AA,24,97,352,400,88,14,47,0.37755102,2.12596524625,0.56704981,0.255813953,0.92,4,sa3017394
Denzel Clarke,OAK,AA,24,116,431,478,116,13,74,0.272727272,8.608854453739404,0.44290657,0.250883392,2.072463768,7,sa3017426
Harry Ford,SEA,AA,21,116,430,523,107,7,72,0.64347826,6.424250254272095,0.46540881,0.232258064,0.859375,16,sa3017627
Aaron Zavala,TEX,AA,24,118,416,498,93,5,53,0.45323741,4.314845590523937,0.32752613,0.197132616,0.792,9,sa3017665
Jake Rucker,MIN,AA,24,121,468,515,122,9,55,0.454545454,3.303336823458332,0.46329114,0.259067357,1.08759124,8,sa3017757
Griffin Lockwood-Powell,LAD,AA,26,111,420,469,97,14,49,0.37037037,2.3158988471009203,0.4511041,0.221864951,0.819548872,5,sa3019303
Hogan Windish,SEA,AA,25,124,436,518,95,15,66,0.389221556,5.8153175946443145,0.42181818,0.244444444,1.147368421,12,sa3019805
R.J. Yeager,STL,AA,25,113,422,467,107,15,62,0.533333333,4.474699393899606,0.4673913,0.185595567,0.699421965,8,sa3019840
Nathan Church,STL,AA,23,127,482,541,129,9,81,0.716666666,6.124461098497205,0.40930233,0.225118483,1.18,6,sa3019842
Ivan Melendez,ARI,AA,24,107,399,442,95,22,58,0.255639097,3.8017402692248594,0.51503759,0.217557251,0.880733944,9,sa3019859
Javier Vaz,KCR,AA,23,115,433,523,114,8,80,1.216666666,5.597298982452604,0.37075718,0.227027027,0.869281045,6,sa3019906
Taylor Young,LAD,AA,25,128,474,547,112,4,66,0.427536231,6.884921898108218,0.42058824,0.258358662,1.103448275,11,sa3019907
Brennan Milone,OAK,AA,23,127,478,548,133,15,75,0.504273504,4.078342362282562,0.41847826,0.242339832,0.648484848,6,sa3019974
Gavin Cross,KCR,AA,23,101,383,436,100,15,54,0.428571428,5.5060751566866415,0.45390071,0.25,0.962616822,4,sa3019985
Tanner Schobel,MIN,AA,23,122,455,520,96,10,67,0.475806451,5.85882560581053,0.53097345,0.209580838,0.872340425,1,sa3020009
Jorel Ortega,MIN,AA,23,121,364,417,78,10,49,0.431372549,5.546466817575796,0.49621212,0.215384615,0.821428571,6,sa3020090
Josh Hatcher,TEX,AA,25,107,417,454,125,12,60,0.245901639,6.338274515455552,0.48829431,0.255892255,1.833333333,4,sa3020115
Tommy Sacco Jr.,HOU,AA,25,102,391,448,95,10,49,0.626506024,5.29595344713742,0.46774194,0.237785016,0.95,3,sa3020125
Ben Ross,MIN,AA,23,123,410,458,87,11,48,0.294117647,5.198623627754665,0.5070922,0.223826714,1.047619047,3,sa3020353
Cole Young,SEA,AA,20,124,469,552,127,9,67,0.770114942,4.926159211746805,0.37692308,0.244736842,1.259842519,8,sa3020459
Carson McCusker,MIN,AA,26,98,370,420,104,15,56,0.324786324,4.649997052497885,0.45136187,0.289682539,1.265822784,8,sa3022304
Ray-Patrick Didder,SDP,AA,29,111,360,441,61,9,42,0.49137931,6.115407963267771,0.51219512,0.203252032,0.734513274,21,sa736824
Robbie Tenerowicz,SEA,AA,29,113,383,466,90,12,48,0.406976744,3.2095789711051697,0.5,0.202657807,1.448979591,40,sa738999
Bryan Torres,STL,AA,26,120,447,528,148,2,79,0.92,5.710100622387772,0.32722513,0.266846361,2.022222222,1,sa885119
