Name,Season,Team,Level,Age,G,AB,PA_x,AVG,H,HR,R,BB/K,Spd,Pull%,LD%,GB/FB,HBP,Off,MLB_PA
Mike Trout,2011,LAA,AA,19,91,353,412,0.325779036,115,11,82,0.592105263,8.675973183375370,0.44642857,0.211678832,0.928571428,9,595.4648807319740,6647.0
Paul Goldschmidt,2011,ARI,AA,23,103,366,457,0.306010928,112,30,84,0.891304347,5.234135542103450,0.41071429,0.216911764,0.717741935,5,399.6528678364120,8292.0
Francisco Lindor,2014,CLE,AA,20,88,342,387,0.277777777,95,6,51,0.655737704,6.760957201691560,0.47330961,0.156934306,1.381443298,1,160.97739366418400,6116.0
Evan Longoria,2007,TBD,AA,21,105,381,447,0.307086614,117,21,78,0.629629629,3.817876750051990,0.54125413,0.227424749,1.158878504,12,165.36877567282500,8206.0
Manny Machado,2012,BAL,AA,19,109,402,459,0.266169154,107,11,60,0.685714285,6.057917982023260,0.49700599,0.200607902,1.038759689,6,193.26371486020200,7517.0
Andrew McCutchen,2007,PIT,AA,20,118,446,498,0.257847533,115,10,70,0.530120481,6.584469776227610,0.50271739,0.141666666,1.06,3,302.96003294000900,9156.0
Nolan Arenado,2012,COL,AA,21,134,516,573,0.28488372,147,12,55,0.672413793,1.6010560037925500,0.48394004,0.171428571,0.953367875,7,143.27603207589700,7078.0
Josh Donaldson,2009,OAK,AA,23,124,455,541,0.27032967,123,9,67,0.869565217,3.770538153247500,0.46467391,0.220963172,1.022058823,1,214.57527596252000,5856.0
Marcus Semien,2013,CHW,AA,22,105,393,484,0.290076335,114,15,90,1.272727272,7.019450871379780,0.49386503,0.242902208,0.93548387,4,97.09462751717500,6539.0
Elvis Andrus,2008,TEX,AA,19,118,482,535,0.294605809,142,4,82,0.417582417,7.011762815917920,0.40648379,0.201030927,2.333333333,6,-76.35015189026960,8603.0
Anthony Rizzo,2010,BOS,AA,20,107,414,467,0.263285024,109,20,66,0.45,3.981748742670390,0.42679128,0.194267515,0.756944444,2,190.76699056477700,7336.0
Jonathan Lucroy,2009,MIL,AA,23,125,419,506,0.267303102,112,9,61,1.181818181,2.820394913771200,0.44722222,0.173295454,0.785276073,2,-10.567239268990200,4591.0
Starling Marte,2011,PIT,AA,22,129,536,572,0.332089552,178,12,91,0.22,6.946740051932170,0.46013667,0.207373271,1.774193548,11,158.17235341816200,5978.0
J.T. Realmuto,2013,MIA,AA,22,106,368,416,0.239130434,88,5,41,0.529411764,5.404283245438010,0.46254072,0.194719471,1.085470085,5,84.89069659371910,4992.0
Matt Chapman,2016,OAK,AA,23,117,438,504,0.244292237,107,29,78,0.401360544,5.325414598218280,0.45084746,0.228668941,0.649635036,3,100.28732957014000,4235.0
Matt Carpenter,2010,STL,AA,24,105,396,472,0.315656565,125,12,76,0.727272727,5.552877400283850,0.38485804,0.217532467,1.295238095,4,161.33091371290700,5773.0
Brandon Crawford,2009,SFG,AA,22,108,392,423,0.257653061,101,4,38,0.2,4.656545857703140,0.37209302,0.195804195,1.5,1,-45.23341843738080,6318.0
Carlos Santana,2009,CLE,AA,23,130,428,535,0.289719626,124,23,91,1.084337349,3.4489396665955000,0.58988764,0.183381088,0.79245283,7,143.8388148473690,8780.0
Michael Brantley,2008,MIL,AA,21,106,420,479,0.319047619,134,4,80,1.851851851,6.106966926823650,0.36934673,0.183937823,1.299270072,4,140.31323024579600,6149.0
Ketel Marte,2014,SEA,AA,20,109,443,472,0.302483069,134,2,63,0.292307692,7.081448774605040,0.48195876,0.195710455,1.803738317,1,111.27610126659200,4536.0
Matt Olson,2015,OAK,AA,21,133,466,585,0.248927038,116,17,82,0.755395683,3.1330444827783100,0.46865672,0.202416918,0.795918367,6,165.23438138090900,4473.0
Chase Headley,2007,SDP,AA,23,121,433,522,0.330254041,143,20,82,0.649122807,4.17563818994233,0.44135802,0.244514106,0.697183098,11,48.94508037353400,5761.0
Kevin Kiermaier,2013,TBR,AA,23,97,371,417,0.309973045,115,5,65,0.508196721,6.87140932132581,0.45859873,0.167763157,2.085365853,8,13.169409458115200,4040.0
Dansby Swanson,2016,ATL,AA,22,84,333,377,0.261261261,87,8,54,0.492957746,6.357775325232440,0.44318182,0.225680933,1.117021276,7,-1.677112859167210,4618.0
Jean Segura,2012,LAA,AA,22,94,374,414,0.294117647,110,7,50,0.403508771,7.256779032955300,0.40797546,0.182692307,1.833333333,8,-3.1558961354420800,5937.0
Cody Bellinger,2016,LAD,AA,20,114,399,465,0.263157894,105,23,61,0.627659574,3.924568759554980,0.41290323,0.209150326,0.602649006,3,110.7129682305450,4108.0
Todd Frazier,2009,CIN,AA,23,119,451,500,0.290465631,131,14,59,0.626865671,3.4526444785270400,0.48843188,0.231770833,0.666666666,2,41.43248808175010,4949.0
Fernando Tatis Jr.,2018,SDP,AA,19,88,353,394,0.28611898,101,16,77,0.302752293,7.716531765357030,0.46558704,0.24691358,1.152941176,6,121.14455373321300,2248.0
Willson Contreras,2015,CHC,AA,23,126,454,521,0.332599118,151,8,71,0.919354838,3.733204037042780,0.46717172,0.213917525,2.177083333,7,83.78048228059340,3712.0
Willy Adames,2016,TBR,AA,20,132,486,568,0.273662551,133,11,89,0.611570247,6.187358346168990,0.45283019,0.238888888,1.192,4,43.47444750479240,3610.0
AJ Pollock,2011,ARI,AA,23,133,550,608,0.307272727,169,8,103,0.511627906,7.5253486504279000,0.45052632,0.232608695,1.292207792,4,68.16886787209350,4152.0
Daniel Murphy,2008,NYM,AA,23,95,357,407,0.308123249,110,13,56,0.847826086,4.718225030971610,0.36050157,0.192926045,1.057377049,3,87.10447043920460,5755.0
Charlie Blackmon,2010,COL,AA,23,86,337,381,0.296735905,100,11,53,0.744186046,6.596048768543760,0.41860465,0.248275862,1.53488372,4,89.39620609486980,6825.0
Travis d'Arnaud,2011,TOR,AA,22,114,424,466,0.311320754,132,21,72,0.33,3.6900624180728600,0.45398773,0.19122257,1.080645161,8,-8.25727141895024,3332.0
Jed Lowrie,2007,BOS,AA,23,93,337,408,0.296735905,100,8,61,1.120689655,5.669498610056630,0.39501779,0.143884892,0.888888888,1,7.339547917911190,5196.0
Neil Walker,2007,PIT,AA,21,117,431,490,0.287703016,124,13,77,0.726027397,5.247861526565250,0.51515152,0.126404494,1.073333333,0,63.33077960899310,5152.0
Max Muncy,2014,OAK,AA,23,122,434,530,0.262672811,114,7,59,0.956521739,4.291241425558450,0.48997135,0.188953488,0.847682119,2,108.80206782070700,3592.0
Austin Jackson,2008,NYY,AA,21,131,520,584,0.284615384,148,9,75,0.495575221,5.860636155537410,0.39951574,0.140703517,1.047904191,2,18.90356088192970,4653.0
Max Kepler,2015,MIN,AA,22,112,407,482,0.321867321,131,9,76,1.063492063,7.180906063819240,0.42450142,0.238372093,0.969924812,2,15.420374245414100,4251.0
Dexter Fowler,2008,COL,AA,22,108,421,505,0.334916864,141,9,92,0.730337078,7.339579439944040,0.39825581,0.235474006,1.577319587,8,76.82784527325220,5902.0
Colby Rasmus,2007,STL,AA,20,128,472,556,0.275423728,130,29,93,0.648148148,6.174129751271180,0.53825137,0.235457063,0.568181818,12,34.01852403961320,4119.0
Kolten Wong,2012,STL,AA,21,126,523,579,0.286806883,150,9,79,0.594594594,6.190231504391770,0.42511013,0.144144144,1.360248447,7,10.823132154306700,4283.0
Tim Anderson,2015,CHW,AA,22,125,513,550,0.311890838,160,5,79,0.210526315,8.568120399608590,0.48029557,0.217721518,1.971153846,7,-8.857924365031000,4049.0
Jonathan Schoop,2012,BAL,AA,20,124,485,555,0.245360824,119,14,68,0.485436893,3.624046675597780,0.43654822,0.172774869,1.164383561,9,-41.12407789602850,4616.0
Tommy Edman,2018,STL,AA,23,109,452,498,0.298672566,135,6,71,0.460526315,6.721694009107850,0.49739583,0.229946524,1.642201834,3,20.80043733470340,2578.0
Jorge Polanco,2015,MIN,AA,21,95,394,431,0.289340101,114,6,55,0.555555555,5.521772016388080,0.52852853,0.272727272,1.424242424,0,44.62112578202670,3998.0
Bryan Reynolds,2018,PIT,AA,23,88,331,383,0.302114803,100,7,56,0.589041095,4.440819423188600,0.45075758,0.166666666,0.99074074,3,84.61342283402190,3346.0
Joc Pederson,2013,LAD,AA,21,123,439,519,0.277904328,122,22,81,0.614035087,6.387456446790700,0.45592705,0.169753086,1.152,5,102.95590632432100,4305.0
Bo Bichette,2018,TOR,AA,20,131,539,595,0.285714285,154,11,95,0.475247524,7.597547508894530,0.36853933,0.161662817,1.0625,2,63.941139377192800,2664.0
Alex Avila,2009,DET,AA,22,93,329,387,0.264437689,87,12,52,0.675324675,3.3211154826676800,0.40625,0.136546184,1.047619047,1,-7.458770288826330,3638.0
J.P. Crawford,2015,PHI,AA,20,86,351,405,0.264957264,93,5,53,1.088888888,6.37881945780576,0.37942122,0.173202614,0.888059701,1,17.1858541024238,3232.0
Matt Joyce,2007,DET,AA,22,130,456,514,0.256578947,117,17,61,0.401574803,3.552901698680760,0.48948949,0.166153846,0.662576687,3,67.97890047198620,4355.0
Ender Inciarte,2013,ARI,AA,22,127,473,516,0.281183932,133,5,68,0.574468085,7.107295418336840,0.38390805,0.182692307,1.905982905,6,-22.42641808924500,3422.0
Mark Canha,2013,MIA,AA,24,128,425,504,0.272941176,116,13,63,0.529411764,4.524896992346670,0.50598802,0.198113207,1.056451612,15,77.68211662839420,4003.0
Wil Myers,2011,KCR,AA,20,99,354,416,0.254237288,90,8,50,0.597701149,4.457873318774790,0.52554745,0.178707224,1.454545454,4,55.20143076052660,4290.0
Christian Walker,2014,BAL,AA,23,95,366,411,0.300546448,110,20,58,0.457831325,3.418634288992260,0.49825784,0.166077738,0.84375,3,46.21518086188310,3270.0
Cameron Maybin,2008,FLA,AA,21,108,390,459,0.276923076,108,13,73,0.483870967,7.431214287291100,0.39852399,0.182509505,1.792207792,3,0.4496856491966450,4251.0
Josh Harrison,2010,PIT,AA,22,135,520,585,0.3,156,4,74,0.615384615,5.589314728416990,0.46406571,0.171974522,1.13114754,9,-16.04895766066550,4347.0
Randal Grichuk,2013,LAA,AA,21,128,500,542,0.256,128,22,85,0.304347826,6.78739614784793,0.49394673,0.168765743,0.853932584,9,15.361027107586300,4540.0
Nick Ahmed,2013,ARI,AA,23,136,487,538,0.23613963,115,4,58,0.458333333,6.759723735523620,0.51990632,0.181598062,1.194805194,5,-104.13329934599100,3391.0
Alcides Escobar,2008,MIL,AA,21,131,546,597,0.327838827,179,8,95,0.37804878,7.103228866667460,0.41336117,0.200435729,1.823076923,3,-168.39954536205500,6182.0
Will Venable,2007,SDP,AA,24,134,515,572,0.277669902,143,8,66,0.452380952,5.884674967646390,0.43181818,0.159353348,1.153846153,10,32.28004258142670,3146.0
Miguel Rojas,2013,LAD,AA,24,130,420,478,0.233333333,98,5,45,0.81632653,4.394170659206880,0.44764398,0.188010899,2.136842105,3,-73.91218826285080,3842.0
Jake Cronenworth,2018,TBR,AA,24,108,418,470,0.253588516,106,4,75,0.623188405,7.472802384027090,0.38202247,0.245664739,1.806451612,3,31.489505153352500,2697.0
Desmond Jennings,2009,TBR,AA,22,100,383,442,0.315926892,121,8,69,0.923076923,8.44622367387659,0.48358209,0.178461538,1.20661157,5,27.37990413996520,2351.0
Mike Yastrzemski,2015,BAL,AA,24,128,476,536,0.245798319,117,6,63,0.43,5.474205225808750,0.4507772,0.192513368,0.986842105,9,44.36848658763950,2581.0
Daulton Varsho,2019,ARI,AA,22,108,396,452,0.30050505,119,18,85,0.666666666,7.227741141170930,0.40356083,0.139393939,0.82051282,10,-0.3195388602014370,2116.0
Rhys Hoskins,2016,PHI,AA,23,135,498,589,0.281124497,140,38,95,0.568,3.9766645320470200,0.46335079,0.173796791,0.609375,11,81.06542176938820,3394.0
Aaron Hicks,2012,MIN,AA,22,129,472,563,0.286016949,135,13,100,0.681034482,7.893536673691590,0.50273224,0.187845303,1.055944055,1,2.857580657230490,3651.0
Jordy Mercer,2010,PIT,AA,23,126,485,538,0.282474226,137,3,67,0.449275362,4.822116661559830,0.42325581,0.213429256,0.906976744,7,-49.76247483965960,3416.0
Dee Strange-Gordon,2010,LAD,AA,22,133,555,614,0.277477477,154,2,86,0.449438202,8.232144773530840,0.36764706,0.163755458,2.45045045,7,-11.191723262985800,4162.0
Tyler O'Neill,2016,SEA,AA,21,130,492,575,0.292682926,144,24,68,0.413333333,5.061425763163980,0.42977528,0.181818181,0.788819875,9,44.36978655403800,2109.0
Ryan Howard,2018,SFG,AA,23,117,422,475,0.272511848,115,4,44,0.709090909,4.703679856910410,0.38461538,0.208791208,1.461538461,4,67.5872190219313,5437.0
Adam Duvall,2013,SFG,AA,24,105,385,430,0.249350649,96,17,60,0.486111111,4.730232426912700,0.55660377,0.173076923,0.686274509,5,-22.105098091982200,3723.0
Trent Grisham,2018,MIL,AA,21,107,335,405,0.23283582,78,7,45,0.724137931,5.085193478091740,0.42857143,0.129554655,0.885964912,2,-4.689714710332610,2250.0
Freddy Galvis,2010,PHI,AA,20,138,502,545,0.233067729,117,5,58,0.337078651,5.862067698314870,0.4600939,0.132029339,1.431506849,1,-99.6603977980682,4238.0
Adam Frazier,2015,PIT,AA,23,103,377,423,0.323607427,122,2,59,0.809523809,5.3815634808060100,0.35087719,0.251515151,1.806818181,3,-15.171953648607400,3794.0
Paul DeJong,2016,STL,AA,22,132,496,552,0.260080645,129,22,62,0.277777777,3.334640282553900,0.45682451,0.209039548,0.891891891,10,-38.86215680695090,3292.0
Michael A. Taylor,2014,WSN,AA,23,98,384,441,0.3125,120,22,74,0.384615384,6.698543515852940,0.48449612,0.148594377,1.255319148,4,-73.30182478231650,3476.0
Ryan McMahon,2016,COL,AA,21,133,466,535,0.24248927,113,12,49,0.341614906,5.121664370548100,0.41214058,0.191419141,0.9140625,5,-52.25840408301610,3423.0
Zack Cozart,2009,CIN,AA,23,131,462,541,0.261904761,121,10,72,0.724137931,4.855692511395300,0.45811518,0.208556149,1.084507042,10,-47.25395615791450,3388.0
Derek Norris,2011,WSN,AA,22,104,334,423,0.209580838,70,20,75,0.658119658,5.687535130559380,0.51801802,0.130232558,0.558333333,7,-25.461414480800200,2195.0
Scooter Gennett,2012,MIL,AA,22,133,533,573,0.292682926,156,5,66,0.394366197,4.489138246225660,0.35531915,0.192982456,1.343949044,3,14.069074643238200,2911.0
Jon Jay,2008,STL,AA,23,96,372,427,0.306451612,114,11,57,0.847826086,4.743075651391440,0.39104478,0.196875,1.57,6,3.448821826012080,4314.0
C.J. Cron,2013,LAA,AA,23,134,519,565,0.273603082,142,14,56,0.277108433,3.6833855859534600,0.46292135,0.19266055,1.095238095,15,27.6851465680961,4043.0
Brett Lawrie,2010,MIL,AA,20,135,554,609,0.285198555,158,8,90,0.398305084,7.718975175289790,0.45909091,0.138568129,1.107344632,5,9.71523441485093,2417.0
Jurickson Profar,2012,TEX,AA,19,126,480,562,0.28125,135,14,76,0.835443037,6.275729646502880,0.47804878,0.151741293,1.079268292,5,-2.961031787883760,4291.0
Hunter Renfroe,2015,SDP,AA,23,112,421,463,0.258907363,109,14,50,0.294642857,4.205263451148640,0.4952381,0.203883495,0.732394366,3,9.226501393519340,3655.0
Matt Duffy,2014,SFG,AA,23,97,367,417,0.332425068,122,3,53,0.636363636,6.408687491669810,0.35275081,0.132890365,1.46226415,2,-6.809200286681680,2559.0
Josh Bell,2015,PIT,AA,22,96,368,427,0.307065217,113,5,47,0.88,5.252837818585600,0.38670695,0.158385093,1.53271028,2,44.31454751287140,4626.0
Alex Verdugo,2016,LAD,AA,20,126,477,529,0.272536687,130,13,58,0.656716417,2.484925963835100,0.38795181,0.217603911,1.461538461,4,-0.086699302099122,3180.0
Peter Bourjos,2009,LAA,AA,22,110,437,504,0.28146453,123,6,72,0.636363636,7.8516604101849200,0.41489362,0.174157303,1.352,3,-33.002911026732500,2334.0
Jesse Winker,2015,CIN,AA,21,123,443,526,0.282167042,125,13,69,0.891566265,3.915323897314420,0.44903581,0.194986072,1.49137931,6,55.722713092566300,2775.0
Austin Hedges,2014,SDP,AA,21,113,427,457,0.224824355,96,6,31,0.258426966,2.506518237729870,0.51612903,0.191616766,0.956521739,3,-148.819854173008,2359.0
Joe Panik,2013,SFG,AA,22,137,521,599,0.259117082,135,4,64,0.852941176,4.664524568823350,0.38115632,0.155555555,1.24852071,5,-35.11542737658350,3099.0
Gio Urshela,2013,CLE,AA,21,116,445,466,0.269662921,120,8,42,0.291666666,2.5529839236406300,0.46898263,0.139949109,1.060975609,1,-13.125091844350400,2831.0
Travis Shaw,2013,BOS,AA,23,127,444,529,0.22072072,98,16,57,0.666666666,4.430649640790320,0.42296073,0.180981595,0.804054054,5,-12.59324727517690,2690.0
Robbie Grossman,2012,PIT,AA,22,95,350,417,0.265714285,93,7,59,0.756410256,5.104044952008140,0.44,0.245353159,1.092783505,4,13.343935928179200,4561.0
Mitch Garver,2016,MIN,AA,25,95,358,407,0.25698324,92,11,44,0.5,1.7561906001671600,0.41726619,0.218518518,0.990566037,1,33.88057725768220,2059.0
Jake Lamb,2014,ARI,AA,23,103,374,439,0.320855614,120,14,60,0.5,4.410569587813570,0.42605634,0.214285714,0.964285714,6,-7.814278035067370,2650.0
Lonnie Chisenhall,2010,CLE,AA,21,117,460,524,0.278260869,128,17,81,0.597402597,4.794578101018250,0.42966752,0.163636363,0.939759036,10,12.16969903028080,2360.0
Danny Espinosa,2010,WSN,AA,23,99,386,435,0.261658031,101,18,66,0.351063829,6.992228546873030,0.42424242,0.162544169,1.393939393,10,-62.38330964988940,3267.0
Ben Revere,2010,MIN,AA,22,94,361,406,0.304709141,110,1,44,0.780487804,6.537971839527750,0.40615385,0.192429022,1.876404494,8,-34.34429921053960,3343.0
Josh Naylor,2018,SDP,AA,21,128,501,574,0.297405189,149,17,72,0.927536231,2.8442397823280700,0.40366972,0.18372093,1.387755102,7,23.557685109267200,2259.0
Logan Forsythe,2010,SDP,AA,23,107,392,472,0.25255102,99,3,66,0.789473684,5.073742018850250,0.50666667,0.179310344,1.333333333,4,-27.54411530485160,3540.0
Luis Valbuena,2007,SEA,AA,21,122,444,505,0.238738738,106,11,55,0.578313253,4.729469247175700,0.43048128,0.141666666,1.663793103,1,-45.35117904962460,3571.0
Willi Castro,2018,CLE,AA,21,97,371,410,0.245283018,91,5,55,0.333333333,6.105930667900830,0.45578231,0.219858156,1.365591397,3,-2.9228027343220300,2136.0
Juan Lagares,2012,NYM,AA,23,130,499,548,0.28256513,141,4,69,0.397849462,6.320745632567260,0.37046005,0.187032418,1.694214876,4,-59.10026582716040,2508.0
Ty France,2017,SDP,AA,22,97,363,402,0.275482093,100,5,42,0.323529411,2.860994328189420,0.40939597,0.248299319,1.21,15,32.31139078203460,2819.0
Mark Trumbo,2009,LAA,AA,23,137,533,581,0.290806754,155,15,54,0.37,3.482800173306290,0.41986456,0.170114942,1.422818791,1,15.84811803796700,4419.0
Josh Rojas,2018,HOU,AA,24,106,390,451,0.251282051,98,7,64,0.697368421,6.808486401782160,0.48136646,0.222580645,0.928,1,-15.808869173261900,2113.0
Lane Thomas,2018,STL,AA,22,100,384,435,0.260416666,100,21,63,0.425742574,5.737684237667270,0.48083624,0.221428571,1.202020202,3,14.90452151253640,2106.0
J.D. Davis,2016,HOU,AA,23,126,485,539,0.268041237,130,23,61,0.314685314,2.097857374642620,0.48414986,0.265306122,1.446601941,5,26.80995485930700,2142.0
Yangervis Solarte,2011,MIN,AA,23,121,459,497,0.328976034,151,7,64,0.631578947,3.967876977148740,0.52913753,0.226190476,1.288732394,5,-24.191386495973700,2645.0
Isiah Kiner-Falefa,2016,TEX,AA,21,108,402,457,0.256218905,103,0,55,0.803921568,3.9710464399283500,0.38243626,0.220588235,2.533333333,11,-50.37985282292930,2911.0
Lucas Duda,2009,NYM,AA,23,110,395,467,0.281012658,111,9,49,0.67032967,2.3221619742033800,0.43269231,0.140522875,0.813793103,5,52.34901308051920,3581.0
Brock Holt,2011,PIT,AA,23,132,511,579,0.287671232,147,1,62,0.588235294,6.084437795650880,0.3630137,0.207547169,1.526315789,7,-29.33109399920160,2661.0
Ryan Mountcastle,2018,BAL,AA,21,102,394,428,0.296954314,117,13,63,0.329113924,4.977083670625450,0.43125,0.199367088,0.992125984,3,32.546409632866900,2312.0
Chris Coghlan,2008,FLA,AA,23,132,483,565,0.298136645,144,7,83,1.03076923,6.676065677819860,0.5,0.195652173,1.234899328,12,7.86089812385603,2905.0
Tucker Barnhart,2013,CIN,AA,22,98,339,395,0.25958702,88,3,30,0.789473684,2.165902390917950,0.45172414,0.224561403,1.278350515,3,-99.5386220861106,3088.0
Orlando Arcia,2015,MIL,AA,20,129,512,552,0.306640625,157,8,74,0.410958904,6.964500588567620,0.50782998,0.205542725,1.263157894,3,-92.59707124060810,3323.0
Trevor Plouffe,2007,MIN,AA,21,126,497,555,0.273641851,136,9,75,0.426966292,4.911764652615660,0.44941176,0.116336633,1.02840909,2,-31.58528013122140,3234.0
Gaby Sanchez,2008,FLA,AA,24,133,478,558,0.313807531,150,17,70,0.985714285,4.071287954591380,0.47584541,0.204938271,0.829545454,6,9.395488936682970,2271.0
John Jaso,2007,TBD,AA,23,109,380,450,0.315789473,120,12,62,1.204081632,3.145091861564540,0.43491124,0.176646706,1.00729927,4,34.35342538852630,2591.0
Eric Sogard,2009,SDP,AA,23,117,457,530,0.29321663,134,6,79,1.234042553,4.815707058557350,0.42080378,0.212345679,0.843930635,2,-55.236026557260000,2493.0
Chris Carter,2009,OAK,AA,22,125,490,593,0.336734693,165,24,108,0.68907563,4.812109617424780,0.4895288,0.245333333,0.645348837,11,22.469236326138300,2853.0
Allen Craig,2008,STL,AA,23,129,506,568,0.304347826,154,22,84,0.551724137,2.546704462968420,0.47641509,0.167883211,1.28,10,15.12970129464570,2013.0
Eric Thames,2010,TOR,AA,23,130,496,573,0.288306451,143,27,95,0.41322314,5.803229499572750,0.43342037,0.175675675,0.859756097,18,23.288759844215300,2112.0
James McCann,2013,DET,AA,23,119,441,486,0.27664399,122,8,50,0.352941176,2.8473541384028800,0.48076923,0.211111111,1.535714285,7,-84.87073952741320,3307.0
Casey McGehee,2007,CHC,AA,24,105,384,429,0.2734375,105,9,53,0.547945205,2.992296905654760,0.4335443,0.167202572,1.420560747,0,-59.73443346740600,3086.0
Delino DeShields,2014,HOU,AA,21,114,411,507,0.236009732,97,11,75,0.544642857,7.42041366969957,0.43710692,0.16722408,1.040983606,11,-36.57093417657700,2114.0
Matt Adams,2011,STL,AA,22,115,463,513,0.300215982,139,32,80,0.444444444,2.739158269008360,0.45526316,0.219512195,1.322580645,4,-0.4794600767746540,2614.0
Stephen Vogt,2011,TBR,AA,26,97,386,427,0.300518134,116,13,52,0.588235294,4.850696735994570,0.4173913,0.210526315,0.741935483,1,-31.811205375688300,2598.0
Franmil Reyes,2017,SDP,AA,21,135,507,566,0.258382642,131,25,79,0.358208955,3.304981036110060,0.45169713,0.177419354,1.372093023,3,13.960589553818400,2078.0
A.J. Ellis,2007,LAD,AA,26,110,357,430,0.268907563,96,8,59,0.983606557,3.245876321854240,0.35430464,0.163879598,1.403846153,8,-30.949858589863100,2303.0
Nomar Mazara,2015,TEX,AA,20,111,409,470,0.283618581,116,13,57,0.510869565,3.564749822405020,0.42507645,0.224299065,1.243243243,5,-47.163745051199900,2690.0
Nick Hundley,2007,SDP,AA,23,101,373,422,0.246648793,92,20,55,0.567567567,2.326256778587960,0.57284768,0.181208053,0.755395683,2,-58.27649453084650,3373.0
Ben Gamel,2014,NYY,AA,22,131,544,586,0.261029411,142,2,58,0.409090909,4.842140224397070,0.40522876,0.167770419,1.312883435,2,-11.266594176513200,2320.0
Raimel Tapia,2016,COL,AA,22,104,424,457,0.323113207,137,8,79,0.510204081,6.411279752303270,0.44791667,0.16981132,1.961538461,3,-38.12308761678770,2027.0
Hunter Dozier,2015,KCR,AA,23,128,475,523,0.212631578,101,12,65,0.298013245,4.382765284680220,0.49386503,0.235668789,0.983471074,1,-19.17265432913530,2315.0
Rowdy Tellez,2016,TOR,AA,21,124,438,514,0.296803652,130,23,71,0.684782608,3.468740256198510,0.43220339,0.208571428,1.007246376,6,-19.743109372303200,2305.0
Dominic Smith,2016,NYM,AA,21,130,484,542,0.301652892,146,14,64,0.675675675,2.871354639512150,0.39518072,0.234146341,1.211267605,3,-20.27156066220140,2266.0