Season,Name,Team,Level,Age,G,AB,PA,AVG,H,HR,R,BB/K,Spd,Pull%,LD%,GB/FB,HBP,PlayerId
2011,"Wil Myers","KCR","AA",20,99,354,416,0.254237288,90,8,50,0.597701149,4.457873318774788,0.52554745,0.178707224,1.454545454,4,"10047"
2011,"Grant Green","OAK","AA",23,127,530,587,0.290566037,154,9,76,0.327731092,3.3847618045887304,0.4478673,0.198529411,1.53488372,6,"10053"
2011,"Mike Trout","LAA","AA",19,91,353,412,0.325779036,115,11,82,0.592105263,8.675973183375367,0.44642857,0.211678832,0.928571428,9,"10155"
2013,"Randal Grichuk","LAA","AA",21,128,500,542,0.256,128,22,85,0.304347826,6.78739614784793,0.49394673,0.168765743,0.853932584,9,"10243"
2014,"Rafael Ortega","STL","AA",23,101,358,414,0.248603351,89,7,56,0.789473684,5.657833253666204,0.39935065,0.207482993,1.617977528,1,"10323"
2012,"Rey Fuentes","SDP","AA",21,136,473,541,0.217758985,103,4,53,0.390977443,6.752451784527081,0.41498559,0.146706586,1.821782178,6,"10329"
2013,"Rey Fuentes","SDP","AA",22,93,345,403,0.315942028,109,6,56,0.577464788,6.121227305515698,0.44755245,0.172794117,2.125,6,"10329"
2015,"Mike Ohlman","STL","AA",24,103,366,417,0.273224043,100,12,53,0.597402597,1.617492108913585,0.4760274,0.215277777,0.948275862,2,"10347"
2013,"Domingo Santana","HOU","AA",20,112,416,476,0.252403846,105,25,72,0.330935251,5.35957781980693,0.47670251,0.169117647,1.073394495,13,"10348"
2012,"Jon Singleton","HOU","AA",20,131,461,555,0.284164859,131,21,94,0.671755725,5.166709111955793,0.41071429,0.201219512,1.015384615,1,"10441"
2017,"Jon Singleton","HOU","AA",25,117,385,500,0.205194805,79,18,55,0.81060606,2.373173135510833,0.44401544,0.207843137,0.787610619,2,"10441"
2013,"Enrique Hernandez","HOU","AA",21,116,437,483,0.23569794,103,13,53,0.485714285,3.850770333852412,0.53743316,0.17032967,0.961038961,5,"10472"
2014,"Cheslor Cuthbert","KCR","AA",21,96,355,395,0.276056338,98,10,35,0.537313432,3.652298831832894,0.43150685,0.178947368,1.14678899,1,"10473"
2013,"Rico Noel","SDP","AA",24,131,496,576,0.266129032,132,0,74,0.436974789,7.790617173436025,0.41176471,0.170666666,2.27368421,13,"10585"
2012,"Mike Olt","TEX","AA",23,95,354,421,0.288135593,102,28,65,0.603960396,3.9236055444721156,0.45275591,0.167346938,0.837837837,4,"10698"
2014,"Lane Adams","KCR","AA",24,105,405,465,0.269135802,109,11,65,0.523255813,7.1142998891849105,0.47076923,0.224683544,0.842105263,9,"10767"
2015,"Lane Adams","KCR","AA",25,97,373,414,0.297587131,111,12,58,0.367346938,6.910418307442176,0.41218638,0.232727272,1.009523809,2,"10767"
2012,"Jurickson Profar","TEX","AA",19,126,480,562,0.28125,135,14,76,0.835443037,6.275729646502877,0.47804878,0.151741293,1.079268292,5,"10815"
2014,"Cody Stanley","STL","AA",25,103,385,434,0.283116883,109,12,47,0.514705882,5.108218597859258,0.41411043,0.226006191,1.173913043,3,"10838"
2012,"Ryan Strausborger","TEX","AA",24,116,433,482,0.247113163,107,6,62,0.326732673,8.680590261768153,0.49262537,0.14678899,1.632075471,7,"10937"
2013,"Ryan Strausborger","TEX","AA",25,133,461,518,0.216919739,100,10,50,0.372549019,6.77206509030029,0.4851752,0.145658263,1.3828125,7,"10937"
2012,"Greg Garcia","STL","AA",22,124,412,504,0.283980582,117,10,81,0.963855421,5.0761831854954025,0.41964286,0.184049079,1.891304347,7,"10951"
2015,"Colin Walsh","OAK","AA",25,134,487,619,0.301848049,147,13,96,0.946564885,4.791506661232899,0.47910864,0.317280453,1.095652173,5,"10961"
2011,"Christian Colon","KCR","AA",22,127,491,568,0.256619144,126,8,69,0.901960784,5.126894066042893,0.46854664,0.172727272,1.563380281,6,"11145"
2012,"Josh Rutledge","COL","AA",23,87,356,379,0.306179775,109,13,57,0.20289855,6.613639869342928,0.4982699,0.168458781,1.071428571,5,"11167"
2012,"Oscar Taveras","STL","AA",20,124,477,531,0.320754716,153,23,83,0.75,6.282049153035868,0.44730679,0.133333333,1.394736842,7,"11173"
2013,"Brett Nicholas","TEX","AA",24,136,506,575,0.288537549,146,21,71,0.373983739,3.4805055655935657,0.39185751,0.234536082,0.94117647,13,"11192"
2013,"Brett Eibner","KCR","AA",24,114,441,504,0.242630385,107,19,74,0.355704697,6.363581189764263,0.51013514,0.18771331,0.619047619,6,"11369"
2012,"Michael Choice","OAK","AA",22,91,359,402,0.286908077,103,10,59,0.375,4.922244197226431,0.36630037,0.195571955,1.319148936,7,"11376"
2014,"Delino DeShields","HOU","AA",21,114,411,507,0.236009732,97,11,75,0.544642857,7.42041366969957,0.43710692,0.16722408,1.040983606,11,"11379"
2015,"Drew Maggi","LAA","AA",26,125,422,483,0.241706161,102,0,50,0.548780487,4.882470363894595,0.44956772,0.228486646,2.13253012,6,"11381"
2017,"Kyle Waldrop","SEA","AA",25,109,412,464,0.303398058,125,10,61,0.430232558,2.8662445925478552,0.49698795,0.234756097,0.93076923,8,"11402"
2013,"Odubel Herrera","TEX","AA",21,101,389,412,0.257069408,100,2,37,0.253731343,6.595892347085412,0.40490798,0.1375,1.875,1,"11476"
2014,"Odubel Herrera","TEX","AA",22,96,368,408,0.320652173,118,2,47,0.414285714,5.41159981541102,0.37581699,0.202054794,2.328571428,3,"11476"
2013,"Kaleb Cowart","LAA","AA",21,132,498,546,0.220883534,110,6,48,0.306451612,4.436019890719403,0.43421053,0.197297297,2.159574468,3,"11494"
2014,"Kaleb Cowart","LAA","AA",22,126,435,487,0.222988505,97,6,48,0.434343434,6.448076700412375,0.43108504,0.173134328,1.347457627,3,"11494"
2010,"Andrew Romine","LAA","AA",24,106,383,454,0.281984334,108,3,55,0.757575757,5.945505944465486,0.43465046,0.205696202,1.988095238,5,"1159"
2014,"Drew Robinson","TEX","AA",22,96,331,377,0.190332326,63,11,41,0.296,5.96806468174832,0.49763033,0.121359223,0.63063063,2,"11761"
2015,"Drew Robinson","TEX","AA",23,126,432,519,0.231481481,100,21,78,0.597122302,5.978765270041193,0.5170068,0.214532871,0.907563025,4,"11761"
2013,"Kyle Parker","COL","AA",23,123,480,528,0.2875,138,23,70,0.404040404,3.9882914106608274,0.39896373,0.209115281,1.521367521,4,"11763"
2013,"Hanser Alberto","TEX","AA",20,100,356,384,0.213483146,76,4,37,0.390243902,6.252914125987651,0.47839506,0.144230769,1.119047619,5,"11902"
2013,"Orlando Calixte","KCR","AA",21,123,484,536,0.25,121,8,59,0.320610687,5.190807694915738,0.50137741,0.146974063,1.930693069,3,"11905"
2014,"Orlando Calixte","KCR","AA",22,96,374,412,0.240641711,90,11,43,0.29347826,4.1108295223541695,0.44217687,0.164285714,1.34,0,"11905"
2015,"David Washington","STL","AA",24,97,340,379,0.273529411,93,16,39,0.280991735,2.840394419795561,0.40807175,0.243243243,0.768421052,1,"12110"
2014,"Jorge Bonifacio","KCR","AA",21,132,505,566,0.22970297,116,4,49,0.393700787,4.695553944560419,0.40625,0.206896551,1.034013605,5,"12174"
2015,"Jorge Bonifacio","KCR","AA",22,125,483,536,0.240165631,116,17,60,0.333333333,3.5696410047264275,0.46280992,0.228169014,0.701863354,5,"12174"
2016,"Beau Taylor","OAK","AA",26,95,339,401,0.280235988,95,5,50,0.627906976,2.040940477777716,0.47859922,0.203921568,1.569620253,4,"12384"
2012,"Kolten Wong","STL","AA",21,126,523,579,0.286806883,150,9,79,0.594594594,6.190231504391769,0.42511013,0.144144144,1.360248447,7,"12532"
2013,"C.J. Cron","LAA","AA",23,134,519,565,0.273603082,142,14,56,0.277108433,3.6833855859534648,0.46292135,0.19266055,1.095238095,15,"12546"
2014,"Taylor Featherston","COL","AA",24,127,497,550,0.259557344,129,16,69,0.333333333,5.734962422819301,0.50257732,0.215223097,1.3359375,9,"12590"
2019,"Taylor Featherston","KCR","AA",29,102,359,391,0.239554317,86,13,45,0.126666666,5.027925894243499,0.43396226,0.258373205,1.246376811,9,"12590"
2014,"Billy Burns","OAK","AA",24,91,363,421,0.256198347,93,1,57,0.692307692,7.968516162171469,0.33986928,0.207482993,3.087719298,3,"12701"
2015,"Breyvic Valera","STL","AA",23,105,360,401,0.236111111,85,3,37,1.259259259,3.0606312698859695,0.40652819,0.21450151,1.574257425,1,"12758"
2014,"Austin Hedges","SDP","AA",21,113,427,457,0.224824355,96,6,31,0.258426966,2.5065182377298716,0.51612903,0.191616766,0.956521739,3,"12976"
2015,"Charles Tilson","STL","AA",22,134,539,594,0.294990723,159,4,85,0.638888888,7.74316556777687,0.37209302,0.20086393,2.303571428,2,"12983"
2015,"Teoscar Hernandez","HOU","AA",22,121,470,514,0.219148936,103,17,92,0.261904761,7.570918103417734,0.45299145,0.167164179,0.897959183,4,"13066"
2017,"Jacob Wilson","STL","AA",26,129,432,503,0.247685185,107,17,63,0.515463917,2.7377783110222147,0.45348837,0.189349112,0.602339181,12,"13254"
2014,"Max Muncy","OAK","AA",23,122,434,530,0.262672811,114,7,59,0.956521739,4.291241425558454,0.48997135,0.188953488,0.847682119,2,"13301"
2017,"Humberto Arteaga","KCR","AA",23,124,453,490,0.258278145,117,1,47,0.384615384,3.6650768094976676,0.38888889,0.192207792,1.338345864,4,"13595"
2014,"Patrick Wisdom","STL","AA",22,128,452,498,0.214601769,97,14,49,0.261744966,4.968299202683027,0.48701299,0.176666666,0.9296875,2,"13602"
2015,"Patrick Wisdom","STL","AA",23,114,414,456,0.236714975,98,14,51,0.327102803,5.8761515508432725,0.49363057,0.196721311,0.884615384,0,"13602"
2017,"Jack Lopez","KCR","AA",24,95,363,398,0.280991735,102,5,42,0.232558139,5.57074608866033,0.40714286,0.2,1.682926829,8,"13663"
2018,"Elier Hernandez","KCR","AA",23,91,355,381,0.287323943,102,3,45,0.197183098,4.44723857213312,0.48275862,0.211267605,1.545454545,6,"13750"
2014,"Eric Stamets","LAA","AA",22,106,344,382,0.235465116,81,4,46,0.387096774,5.7228276946765515,0.46020761,0.151624548,0.94214876,5,"13795"
2015,"Bruce Maxwell","OAK","AA",24,96,338,381,0.24260355,82,2,32,0.722222222,1.3025335479704068,0.44947735,0.214788732,2.378787878,1,"13866"
2015,"Sherman Johnson","LAA","AA",24,135,490,591,0.204081632,100,7,75,0.872549019,5.693290017210497,0.49246231,0.177835051,0.854651162,2,"13906"
2016,"Jose Rondon","SDP","AA",22,96,376,409,0.279255319,105,5,45,0.227272727,5.539318486925054,0.34161491,0.175895765,1.432692307,3,"14140"
2015,"Nick Williams","TEX","AA",21,97,378,415,0.298941798,113,13,56,0.415584415,5.269007743948851,0.38741722,0.249158249,1.593023255,3,"14330"
2015,"Matt Olson","OAK","AA",21,133,466,585,0.248927038,116,17,82,0.755395683,3.1330444827783075,0.46865672,0.202416918,0.795918367,6,"14344"
2016,"Ronald Guzman","TEX","AA",21,102,375,416,0.288,108,15,51,0.402439024,4.362018975851692,0.37710438,0.249146757,1.178217821,3,"14388"
2017,"Scott Heineman","TEX","AA",24,117,468,529,0.284188034,133,9,82,0.41322314,6.320323825039944,0.38176638,0.217391304,1.621359223,9,"14453"
2015,"Renato Nunez","OAK","AA",21,93,381,416,0.278215223,106,18,62,0.424242424,2.7470090370680627,0.55031447,0.207667731,0.89312977,4,"14503"
2015,"Nomar Mazara","TEX","AA",20,111,409,470,0.283618581,116,13,57,0.510869565,3.564749822405017,0.42507645,0.224299065,1.243243243,5,"14553"
2017,"Franmil Reyes","SDP","AA",21,135,507,566,0.258382642,131,25,79,0.358208955,3.304981036110058,0.45169713,0.177419354,1.372093023,3,"14566"
2016,"Luke Voit","STL","AA",25,134,482,546,0.296680497,143,19,70,0.626506024,3.4394805914206605,0.46039604,0.238693467,1.295454545,8,"14811"
2015,"Jaycob Brugman","OAK","AA",23,132,500,566,0.26,130,6,61,0.696629213,5.516788768883505,0.43236715,0.246305418,1.217391304,2,"14936"
2015,"Hunter Dozier","KCR","AA",23,128,475,523,0.212631578,101,12,65,0.298013245,4.382765284680219,0.49386503,0.235668789,0.983471074,1,"15117"
2017,"Tim Locastro","LAD","AA",24,96,368,420,0.285326086,105,8,69,0.392857142,7.941508753662425,0.47452229,0.188925081,1.110169491,26,"15124"
2017,"Ian Miller","SEA","AA",25,83,344,384,0.325581395,112,4,63,0.405797101,7.6759314432038765,0.38078292,0.221402214,1.890410958,6,"15156"
2016,"Ryan Cordell","TEX","AA",24,107,405,445,0.26419753,107,19,69,0.329896907,6.816798342971188,0.48881789,0.189542483,1.049586776,3,"15181"
2015,"Chad Pinder","OAK","AA",23,117,477,522,0.316561844,151,15,72,0.27184466,4.038497611558345,0.47780679,0.219839142,1.575221238,8,"15191"
2016,"Frank Schwindel","KCR","AA",24,120,455,485,0.27032967,123,20,57,0.209302325,2.024852915229612,0.4933687,0.196765498,1.143884892,5,"15351"
2015,"Ryon Healy","OAK","AA",23,124,507,543,0.301775147,153,10,63,0.365853658,2.090508412156532,0.47099768,0.225882352,1.384057971,1,"15447"
2015,"Hunter Renfroe","SDP","AA",23,112,421,463,0.258907363,109,14,50,0.294642857,4.205263451148639,0.4952381,0.203883495,0.732394366,3,"15464"
2016,"Franklin Barreto","OAK","AA",20,119,462,507,0.281385281,130,10,63,0.4,6.061025012593639,0.40533333,0.224657534,1.338842975,6,"15519"
2017,"Erick Mejia","LAD","AA",22,102,356,403,0.289325842,103,7,61,0.474358974,7.229819184176075,0.45422535,0.194244604,1.262626262,2,"15817"
2018,"Erick Mejia","KCR","AA",23,136,540,602,0.262962962,142,5,79,0.43877551,7.24449588002719,0.4122807,0.198156682,1.697674418,2,"15817"
2019,"Luis Torrens","SDP","AA",23,97,350,397,0.3,105,15,50,0.626865671,2.127435055654762,0.42508711,0.209219858,1.973333333,1,"15905"
2015,"Aledmys Diaz","STL","AA",24,102,375,409,0.264,99,10,47,0.467741935,4.126908113489467,0.51592357,0.196078431,1.365384615,4,"15937"
2019,"Ivan Castillo","SDP","AA",24,104,432,466,0.3125,135,8,62,0.33898305,6.4378094575098235,0.41469816,0.257978723,1.305785123,6,"15971"
2016,"Cody Bellinger","LAD","AA",20,114,399,465,0.263157894,105,23,61,0.627659574,3.924568759554976,0.41290323,0.209150326,0.602649006,3,"15998"
2016,"Derek Fisher","HOU","AA",22,102,371,448,0.245283018,91,16,54,0.578125,6.254084744468881,0.48559671,0.220338983,2.285714285,2,"16192"
2016,"J.D. Davis","HOU","AA",23,126,485,539,0.268041237,130,23,61,0.314685314,2.097857374642623,0.48414986,0.265306122,1.446601941,5,"16219"
2017,"J.D. Davis","HOU","AA",24,87,351,388,0.279202279,98,21,49,0.344444444,3.001804847222701,0.46415094,0.2578125,1.235294117,3,"16219"
2016,"Yairo Munoz","OAK","AA",21,102,387,414,0.240310077,93,9,44,0.302631578,4.305121826587214,0.49517685,0.2247557,1.938271604,2,"16313"
2017,"Oscar Mercado","STL","AA",22,120,477,523,0.28721174,137,13,76,0.285714285,6.964146089423673,0.46486486,0.227777777,1.074626865,9,"16375"
2016,"Ryan O'Hearn","KCR","AA",22,112,414,466,0.258454106,107,15,49,0.366412213,2.8431287152232168,0.41754386,0.234042553,1.322580645,3,"16442"
2016,"Matt Chapman","OAK","AA",23,117,438,504,0.244292237,107,29,78,0.401360544,5.325414598218283,0.45084746,0.228668941,0.649635036,3,"16505"
2016,"Isiah Kiner-Falefa","TEX","AA",21,108,402,457,0.256218905,103,0,55,0.803921568,3.9710464399283456,0.38243626,0.220588235,2.533333333,11,"16512"
2017,"Isiah Kiner-Falefa","TEX","AA",22,129,513,570,0.288499025,148,5,58,0.569444444,4.921150779947445,0.42281879,0.204651162,1.692913385,10,"16512"
2017,"Luis Urias","SDP","AA",20,118,442,526,0.29638009,131,3,77,1.046153846,4.83287698586035,0.33420366,0.208556149,2.083333333,8,"16622"
2017,"Jose Trevino","TEX","AA",24,105,402,423,0.241293532,97,7,39,0.431818181,1.8379449326129005,0.42777778,0.185185185,1.444444444,0,"16725"
2015,"Colin Moran","HOU","AA",22,96,366,417,0.306010928,112,9,47,0.544303797,2.959113163804866,0.40206186,0.244755244,1.4,4,"16909"
2018,"Lane Thomas","STL","AA",22,100,384,435,0.260416666,100,21,63,0.425742574,5.737684237667269,0.48083624,0.221428571,1.202020202,3,"16939"
2016,"Alex Verdugo","LAD","AA",20,126,477,529,0.272536687,130,13,58,0.656716417,2.484925963835095,0.38795181,0.217603911,1.461538461,4,"17027"
2017,"Ramon Laureano","HOU","AA",22,123,463,513,0.226781857,105,11,65,0.363636363,7.549582165161587,0.51685393,0.198847262,1.241935483,8,"17128"
2017,"Matt Beaty","LAD","AA",24,116,438,481,0.326484018,143,15,61,0.648148148,2.730536102292893,0.46529563,0.169712793,1.390977443,4,"17710"
2018,"Richie Martin","OAK","AA",23,118,453,509,0.30022075,136,6,68,0.511627906,7.021377842146522,0.42895442,0.19346049,2.523809523,6,"17736"
2017,"Max Schrock","OAK","AA",22,106,417,457,0.321342925,134,7,55,0.809523809,3.248285430348801,0.35904255,0.23306233,1.160305343,5,"17750"
2018,"Braden Bishop","SEA","AA",24,84,345,394,0.284057971,98,8,70,0.544117647,4.344835114725593,0.42907801,0.228260869,1.73076923,6,"17806"
2018,"Drew Jackson","LAD","AA",24,103,342,410,0.251461988,86,15,57,0.483870967,5.9206151000879235,0.51750973,0.205645161,1.07368421,13,"17807"
2016,"Willie Calhoun","LAD","AA",21,132,503,560,0.254473161,128,27,75,0.692307692,2.07265165875,0.4955157,0.195454545,1.058139534,5,"17838"
2017,"Ty France","SDP","AA",22,97,363,402,0.275482093,100,5,42,0.323529411,2.860994328189419,0.40939597,0.248299319,1.21,15,"17982"
2018,"Ty France","SDP","AA",23,112,415,479,0.262650602,109,17,66,0.471428571,3.908078906211786,0.42329545,0.195965417,0.978723404,25,"17982"
2016,"Paul DeJong","STL","AA",22,132,496,552,0.260080645,129,22,62,0.277777777,3.334640282553896,0.45682451,0.209039548,0.891891891,10,"18015"
2018,"Austin Allen","SDP","AA",24,119,451,498,0.290465631,131,22,59,0.381443298,1.5357418526867996,0.47619048,0.256338028,1.129032258,7,"18083"
2018,"Seth Brown","OAK","AA",25,131,502,555,0.282868525,142,14,66,0.330985915,4.559824028227635,0.44657534,0.252747252,1.108527131,1,"18171"
2019,"Brendon Davis","TEX","AA",21,109,346,401,0.202312138,70,3,38,0.371681415,2.7665402394325613,0.46638655,0.17094017,0.979591836,7,"18587"
2018,"Josh Naylor","SDP","AA",21,128,501,574,0.297405189,149,17,72,0.927536231,2.8442397823280663,0.40366972,0.18372093,1.387755102,7,"18839"
2019,"Donovan Walton","SEA","AA",25,124,480,558,0.3,144,11,72,0.875,3.797023645848437,0.40821256,0.208436724,1.823008849,10,"19314"
2018,"Eli White","OAK","AA",24,130,504,578,0.305555555,154,9,81,0.534482758,6.321853693723927,0.44416244,0.219072164,1.3671875,8,"19346"
2018,"DJ Peters","LAD","AA",22,132,491,559,0.236252545,116,29,79,0.234375,3.8432515370441793,0.4852459,0.204697986,0.755555555,18,"19348"
2018,"Luke Raley","LAD","AA",23,93,386,435,0.274611398,106,17,65,0.228571428,6.1326596827809325,0.4738676,0.207142857,1.439560439,20,"19354"
2019,"Zach McKinstry","LAD","AA",24,95,341,384,0.278592375,95,12,53,0.5,5.110863091071429,0.40520446,0.221804511,1.15625,3,"19392"
2018,"Tommy Edman","STL","AA",23,109,452,498,0.298672566,135,6,71,0.460526315,6.721694009107851,0.49739583,0.229946524,1.642201834,3,"19470"
2018,"Alex De Goti","HOU","AA",23,98,358,387,0.282122905,101,11,43,0.276923076,4.254190895301599,0.45302013,0.238907849,0.991071428,8,"19477"
2019,"Kyle Lewis","SEA","AA",23,122,457,517,0.262582056,120,11,61,0.368421052,3.480098350148374,0.41883117,0.26910299,1.222222222,1,"19508"
2019,"Nate Mondou","OAK","AA",24,122,427,503,0.248243559,106,5,54,0.617021276,3.995742166501559,0.39067055,0.234421364,0.804195804,8,"19563"
2019,"Nick Heath","KCR","AA",25,84,330,375,0.254545454,84,6,55,0.336206896,9.085223532125246,0.31818182,0.236966824,2.096153846,0,"19577"
2018,"Keibert Ruiz","LAD","AA",19,101,377,415,0.267904509,101,12,44,0.787878787,1.4695008545481438,0.45244957,0.239067055,1.372727272,9,"19610"
2019,"Edward Olivares","SDP","AA",23,127,488,551,0.282786885,138,18,85,0.43877551,6.41903089670165,0.41854637,0.254545454,1.207692307,10,"19698"
2018,"Fernando Tatis Jr.","SDP","AA",19,88,353,394,0.28611898,101,16,77,0.302752293,7.716531765357031,0.46558704,0.24691358,1.152941176,6,"19709"
2019,"Ronnie Dawson","HOU","AA",24,103,392,459,0.211734693,83,17,71,0.333333333,6.104279947705459,0.44488189,0.239837398,1.125,16,"19710"
2018,"Josh Rojas","HOU","AA",24,106,390,451,0.251282051,98,7,64,0.697368421,6.808486401782163,0.48136646,0.222580645,0.928,1,"19734"
2019,"Charles Leblanc","TEX","AA",23,124,479,529,0.265135699,127,7,73,0.403508771,4.397945561938233,0.41032609,0.275482093,1.307017543,1,"19813"
2019,"Chuckie Robinson","HOU","AA",24,103,374,409,0.21657754,81,7,30,0.211864406,4.570468390144783,0.44015444,0.222222222,1,7,"19824"
2019,"Cody Thomas","LAD","AA",24,130,474,532,0.236286919,112,23,77,0.319444444,5.775421842386497,0.41071429,0.210843373,0.898550724,6,"19828"
2019,"Abraham Toro","HOU","AA",22,98,376,435,0.305851063,115,16,65,0.623376623,4.998845556437502,0.4620462,0.251677852,0.939130434,8,"19844"
2019,"Emmanuel Rivera","KCR","AA",23,131,496,534,0.258064516,128,7,59,0.324675324,4.297323687642827,0.44366197,0.218225419,1.546875,5,"19890"
2019,"Khalil Lee","KCR","AA",21,129,470,546,0.263829787,124,8,74,0.422077922,7.106300675103123,0.34482759,0.201923076,2.890625,9,"19952"
2019,"Evan White","SEA","AA",23,92,365,400,0.293150684,107,18,61,0.315217391,4.150208798798481,0.46909091,0.230483271,1.225806451,4,"20078"
